   -0.6580    1.9136    2.6708     1
   -1.6328    0.3717    0.6519     1
    2.7608    1.5353   -2.5618     1
   -1.2002    2.0087    2.6297     1
         211
   329.088095443161     
  0.487290938182837     
  0.138161750483820     
          10
    2.9388    2.2960    0.8611     1
   -1.0292    0.6323   -2.5199     1
   -0.0442   -1.9294    2.1266     1
   -1.2648   -0.6966    0.6661     1
    2.0202    2.4136    2.3453     1
   -0.6436   -2.9255   -1.3656     1
   -0.6544    1.9182    2.6757     1
   -1.6390    0.3815    0.6431     1
    2.7661    1.5321   -2.5620     1
   -1.1996    2.0030    2.6297     1
         221
   329.194419128306     
  0.479954911560450     
  0.130825723861433     
          10
    2.9360    2.2866    0.8629     1
   -1.0346    0.6324   -2.5187     1
   -0.0500   -1.9328    2.1305     1
   -1.2629   -0.6942    0.6637     1
    2.0231    2.4156    2.3448     1
   -0.6376   -2.9229   -1.3656     1
   -0.6508    1.9228    2.6806     1
   -1.6452    0.3914    0.6344     1
    2.7714    1.5289   -2.5623     1
   -1.1989    1.9974    2.6297     1
         231
   329.292877145071     
  0.472673078705595     
  0.123543891006578     
          10
    2.9332    2.2772    0.8647     1
   -1.0399    0.6324   -2.5174     1
   -0.0558   -1.9361    2.1344     1
   -1.2610   -0.6918    0.6613     1
    2.0260    2.4176    2.3444     1
   -0.6317   -2.9203   -1.3657     1
   -0.6473    1.9275    2.6855     1
   -1.6515    0.4012    0.6256     1
    2.7767    1.5257   -2.5625     1
   -1.1982    1.9916    2.6298     1
         241
   329.383432199575     
  0.465465107874113     
  0.116335920175095     
          10
    2.9304    2.2677    0.8665     1
   -1.0453    0.6325   -2.5161     1
   -0.0616   -1.9395    2.1383     1
   -1.2591   -0.6894    0.6589     1
    2.0288    2.4197    2.3439     1
   -0.6257   -2.9177   -1.3658     1
   -0.6439    1.9322    2.6905     1
   -1.6577    0.4111    0.6168     1
    2.7820    1.5226   -2.5627     1
   -1.1974    1.9859    2.6298     1
         251
   329.466102969044     
  0.458349628265143     
  0.109220440566126     
          10
    2.9276    2.2583    0.8683     1
   -1.0507    0.6326   -2.5149     1
   -0.0674   -1.9429    2.1422     1
   -1.2572   -0.6869    0.6565     1
    2.0317    2.4217    2.3435     1
   -0.6198   -2.9150   -1.3659     1
   -0.6405    1.9369    2.6954     1
   -1.6639    0.4209    0.6081     1
    2.7873    1.5194   -2.5629     1
   -1.1965    1.9801    2.6298     1
         261
   329.540961289663     
  0.451344334940704     
  0.102215147241686     
          10
    2.9248    2.2489    0.8701     1
   -1.0561    0.6327   -2.5136     1
   -0.0733   -1.9462    2.1461     1
   -1.2553   -0.6845    0.6541     1
    2.0345    2.4237    2.3430     1
   -0.6138   -2.9124   -1.3659     1
   -0.6372    1.9417    2.7003     1
   -1.6702    0.4307    0.5993     1
    2.7926    1.5162   -2.5632     1
   -1.1955    1.9743    2.6297     1
         271
   329.608129379873     
  0.444466052684442     
  9.533686498542435E-002
          10
    2.9220    2.2395    0.8719     1
   -1.0615    0.6328   -2.5123     1
   -0.0791   -1.9496    2.1500     1
   -1.2534   -0.6821    0.6517     1
    2.0374    2.4258    2.3426     1
   -0.6079   -2.9098   -1.3660     1
   -0.6341    1.9465    2.7052     1
   -1.6764    0.4406    0.5906     1
    2.7978    1.5131   -2.5634     1
   -1.1945    1.9684    2.6297     1
         281
   329.667776982203     
  0.437730766312310     
  8.860157861329214E-002
          10
    2.9192    2.2301    0.8737     1
   -1.0669    0.6329   -2.5110     1
   -0.0849   -1.9530    2.1540     1
   -1.2514   -0.6797    0.6493     1
    2.0403    2.4278    2.3421     1
   -0.6019   -2.9072   -1.3661     1
   -0.6309    1.9514    2.7101     1
   -1.6826    0.4504    0.5818     1
    2.8031    1.5099   -2.5636     1
   -1.1934    1.9625    2.6297     1
         291
   329.720118337575     
  0.431153623711573     
  8.202443601255492E-002
          10
    2.9164    2.2206    0.8755     1
   -1.0723    0.6330   -2.5098     1
   -0.0907   -1.9563    2.1579     1
   -1.2495   -0.6773    0.6469     1
    2.0431    2.4299    2.3417     1
   -0.5960   -2.9045   -1.3661     1
   -0.6279    1.9562    2.7151     1
   -1.6888    0.4602    0.5731     1
    2.8084    1.5067   -2.5638     1
   -1.1922    1.9566    2.6297     1
         301
   329.765408932421     
  0.424748916937898     
  7.561972923888072E-002
          10
    2.9136    2.2112    0.8773     1
   -1.0777    0.6331   -2.5085     1
   -0.0965   -1.9597    2.1618     1
   -1.2476   -0.6748    0.6445     1
    2.0460    2.4319    2.3412     1
   -0.5900   -2.9019   -1.3662     1
   -0.6249    1.9611    2.7200     1
   -1.6951    0.4701    0.5644     1
    2.8137    1.5036   -2.5641     1
   -1.1909    1.9507    2.6297     1
         311
   329.803942477661     
  0.418530042734580     
  6.940085503556206E-002
          10
    2.9108    2.2018    0.8791     1
   -1.0831    0.6332   -2.5072     1
   -0.1023   -1.9631    2.1657     1
   -1.2457   -0.6724    0.6421     1
    2.0488    2.4339    2.3408     1
   -0.5841   -2.8993   -1.3663     1
   -0.6221    1.9660    2.7249     1
   -1.7013    0.4799    0.5556     1
    2.8190    1.5004   -2.5643     1
   -1.1895    1.9447    2.6297     1
         321
   329.836045117535     
  0.412509460697004     
  6.338027299798590E-002
          10
    2.9080    2.1924    0.8809     1
   -1.0885    0.6333   -2.5060     1
   -0.1081   -1.9664    2.1696     1
   -1.2438   -0.6700    0.6397     1
    2.0517    2.4360    2.3403     1
   -0.5781   -2.8967   -1.3664     1
   -0.6192    1.9709    2.7298     1
   -1.7075    0.4897    0.5469     1
    2.8242    1.4972   -2.5645     1
   -1.1881    1.9388    2.6297     1
         331
   329.862074359279     
  0.406698631241511     
  5.756944354249369E-002
          10
    2.9051    2.1830    0.8827     1
   -1.0939    0.6333   -2.5047     1
   -0.1139   -1.9698    2.1735     1
   -1.2419   -0.6676    0.6373     1
    2.0546    2.4380    2.3399     1
   -0.5722   -2.8940   -1.3664     1
   -0.6165    1.9759    2.7347     1
   -1.7137    0.4996    0.5381     1
    2.8295    1.4940   -2.5647     1
   -1.1866    1.9328    2.6297     1
         341
   329.882412720476     
  0.401107947224171     
  5.197875952515358E-002
          10
    2.9023    2.1736    0.8845     1
   -1.0993    0.6334   -2.5034     1
   -0.1197   -1.9732    2.1774     1
   -1.2400   -0.6652    0.6349     1
    2.0574    2.4400    2.3394     1
   -0.5663   -2.8914   -1.3665     1
   -0.6138    1.9808    2.7396     1
   -1.7200    0.5094    0.5294     1
    2.8348    1.4909   -2.5650     1
   -1.1851    1.9268    2.6297     1
         351
   329.897463668642     
  0.395746668686118     
  4.661748098710023E-002
          10
    2.8995    2.1641    0.8863     1
   -1.1047    0.6335   -2.5022     1
   -0.1255   -1.9766    2.1813     1
   -1.2381   -0.6627    0.6325     1
    2.0603    2.4421    2.3390     1
   -0.5603   -2.8888   -1.3666     1
   -0.6112    1.9858    2.7445     1
   -1.7262    0.5192    0.5206     1
    2.8401    1.4877   -2.5652     1
   -1.1835    1.9208    2.6298     1
         361
   329.907646871273     
  0.390622855817213     
  4.149366811819589E-002
          10
    2.8967    2.1547    0.8881     1
   -1.1101    0.6336   -2.5009     1
   -0.1314   -1.9799    2.1852     1
   -1.2362   -0.6603    0.6301     1
    2.0631    2.4441    2.3385     1
   -0.5544   -2.8862   -1.3666     1
   -0.6086    1.9907    2.7494     1
   -1.7324    0.5290    0.5119     1
    2.8454    1.4845   -2.5654     1
   -1.1818    1.9148    2.6298     1
         371
   329.913393319975     
  0.385743305486368     
  3.661411778735060E-002
          10
    2.8939    2.1453    0.8899     1
   -1.1155    0.6337   -2.4996     1
   -0.1372   -1.9833    2.1891     1
   -1.2342   -0.6579    0.6277     1
    2.0660    2.4461    2.3381     1
   -0.5484   -2.8836   -1.3667     1
   -0.6061    1.9957   -2.7457     1
   -1.7386    0.5389    0.5031     1
    2.8507    1.4814   -2.5656     1
   -1.1800    1.9088    2.6298     1
         381
   329.915141230315     
  0.381113483354194     
  3.198429565517606E-002
          10
    2.8911    2.1359    0.8917     1
   -1.1208    0.6338   -2.4984     1
   -0.1430   -1.9867    2.1930     1
   -1.2323   -0.6555    0.6253     1
    2.0689    2.4482    2.3376     1
   -0.5425   -2.8809   -1.3668     1
   -0.6037    2.0007   -2.7408     1
   -1.7449    0.5487    0.4944     1
    2.8559    1.4782   -2.5659     1
   -1.1783    1.9028    2.6299     1
         391
   329.913327772887     
  0.376737508775672     
  2.760832107665414E-002
          10
    2.8883    2.1265    0.8935     1
   -1.1262    0.6339   -2.4971     1
   -0.1488   -1.9900    2.1969     1
   -1.2304   -0.6531    0.6229     1
    2.0717    2.4502    2.3372     1
   -0.5365   -2.8783   -1.3668     1
   -0.6013    2.0056   -2.7360     1
   -1.7511    0.5585    0.4856     1
    2.8612    1.4750   -2.5661     1
   -1.1764    1.8967    2.6299     1
         401
   329.908389293099     
  0.372618086696190     
  2.348889899717251E-002
          10
    2.8855    2.1171    0.8953     1
   -1.1316    0.6340   -2.4958     1
   -0.1546   -1.9934    2.2008     1
   -1.2285   -0.6506    0.6205     1
    2.0746    2.4522    2.3367     1
   -0.5306   -2.8757   -1.3669     1
   -0.5990    2.0106   -2.7311     1
   -1.7573    0.5684    0.4769     1
    2.8665    1.4719   -2.5663     1
   -1.1745    1.8907    2.6300     1
         411
   329.900753292927     
  0.368756495662953     
  1.962730796393524E-002
          10
    2.8827    2.1076    0.8971     1
   -1.1370    0.6341   -2.4946     1
   -0.1604   -1.9968    2.2047     1
   -1.2266   -0.6482    0.6181     1
    2.0774    2.4543    2.3363     1
   -0.5247   -2.8731   -1.3670     1
   -0.5967    2.0156   -2.7262     1
   -1.7635    0.5782    0.4681     1
    2.8718    1.4687   -2.5665     1
   -1.1726    1.8847    2.6300     1
         421
   329.890834894351     
  0.365152582216613     
  1.602339451759534E-002
          10
    2.8799    2.0982    0.8989     1
   -1.1424    0.6342   -2.4933     1
   -0.1662   -2.0001    2.2087     1
   -1.2247   -0.6458    0.6157     1
    2.0803    2.4563    2.3358     1
   -0.5187   -2.8704   -1.3671     1
   -0.5944    2.0206   -2.7214     1
   -1.7698    0.5881    0.4594     1
    2.8771    1.4655   -2.5668     1
   -1.1706    1.8787    2.6301     1
         431
   329.879032796834     
  0.361804772154369     
  1.267558445535170E-002
          10
    2.8771    2.0888    0.9007     1
   -1.1478    0.6343   -2.4920     1
   -0.1720   -2.0035    2.2126     1
   -1.2228   -0.6434    0.6133     1
    2.0832    2.4584    2.3354     1
   -0.5128   -2.8678   -1.3671     1
   -0.5922    2.0255   -2.7165     1
   -1.7760    0.5979    0.4506     1
    2.8824    1.4623   -2.5670     1
   -1.1686    1.8727    2.6302     1
         441
   329.865726379204     
  0.358710098502722     
  9.580910803703916E-003
          10
    2.8743    2.0794    0.9025     1
   -1.1532    0.6343   -2.4907     1
   -0.1779   -2.0069    2.2165     1
   -1.2209   -0.6410    0.6109     1
    2.0860    2.4604    2.3349     1
   -0.5068   -2.8652   -1.3672     1
   -0.5900    2.0305   -2.7117     1
   -1.7822    0.6077    0.4419     1
    2.8876    1.4592   -2.5672     1
   -1.1665    1.8667    2.6302     1
         451
   329.851269619200     
  0.355864247706441     
  6.735060007423172E-003
          10
    2.8715    2.0699    0.9043     1
   -1.1586    0.6344   -2.4895     1
   -0.1837   -2.0102    2.2204     1
   -1.2189   -0.6385    0.6085     1
    2.0889    2.4624    2.3345     1
   -0.5009   -2.8626   -1.3673     1
   -0.5879    2.0355   -2.7069     1
   -1.7884    0.6176    0.4331     1
    2.8929    1.4560   -2.5674     1
   -1.1644    1.8606    2.6303     1
         461
   329.835992870120     
  0.353261641199460     
  4.132453500442545E-003
          10
    2.8687    2.0605    0.9061     1
   -1.1640    0.6345   -2.4882     1
   -0.1895   -2.0136    2.2243     1
   -1.2170   -0.6361    0.6061     1
    2.0917    2.4645    2.3340     1
   -0.4949   -2.8599   -1.3673     1
   -0.5858    2.0404   -2.7020     1
   -1.7947    0.6274    0.4244     1
    2.8982    1.4528   -2.5676     1
   -1.1623    1.8546    2.6304     1
         471
   329.820197865375     
  0.350895501206318     
  1.766313507300169E-003
          10
    2.8659    2.0511    0.9079     1
   -1.1694    0.6346   -2.4869     1
   -0.1953   -2.0170    2.2282     1
   -1.2151   -0.6337    0.6037     1
    2.0946    2.4665    2.3336     1
   -0.4890   -2.8573   -1.3674     1
   -0.5837    2.0454   -2.6972     1
   -1.8009    0.6373    0.4156     1
    2.9035    1.4497   -2.5679     1
   -1.1601    1.8486    2.6305     1
         481
   329.804157889034     
  0.348757954953841     
 -3.712327451762482E-004
          10
    2.8631    2.0417    0.9097     1
   -1.1748    0.6347   -2.4857     1
   -0.2011   -2.0204    2.2321     1
   -1.2132   -0.6313    0.6013     1
    2.0975    2.4685    2.3331     1
   -0.4830   -2.8547   -1.3675     1
   -0.5817    2.0503   -2.6924     1
   -1.8071    0.6471    0.4069     1
    2.9088    1.4465   -2.5681     1
   -1.1579    1.8426    2.6306     1
         491
   329.788113276906     
  0.346840148692871     
 -2.289039006146835E-003
          10
    2.8603    2.0322    0.9115     1
   -1.1802    0.6348   -2.4844     1
   -0.2069   -2.0237    2.2360     1
   -1.2113   -0.6288    0.5989     1
    2.1003    2.4706    2.3327     1
   -0.4771   -2.8520   -1.3676     1
   -0.5797    2.0553   -2.6876     1
   -1.8134    0.6569    0.3981     1
    2.9141    1.4433   -2.5683     1
   -1.1557    1.8366    2.6307     1
         501
   329.772276549219     
  0.345132388859543     
 -3.996798839474229E-003
          10
    2.8574    2.0228    0.9133     1
   -1.1856    0.6349   -2.4831     1
   -0.2128   -2.0271    2.2399     1
   -1.2094   -0.6264    0.5965     1
    2.1032    2.4726    2.3322     1
   -0.4711   -2.8494   -1.3676     1
   -0.5776    2.0602   -2.6828     1
   -1.8196    0.6668    0.3893     1
    2.9194    1.4401   -2.5685     1
   -1.1534    1.8306    2.6309     1
         511
   329.756829760889     
  0.343624254883606     
 -5.504932815411904E-003
          10
    2.8546    2.0134    0.9151     1
   -1.1910    0.6350   -2.4819     1
   -0.2186   -2.0305    2.2439     1
   -1.2075   -0.6240    0.5941     1
    2.1061    2.4747    2.3318     1
   -0.4652   -2.8468   -1.3677     1
   -0.5757    2.0652   -2.6780     1
   -1.8258    0.6766    0.3806     1
    2.9247    1.4370   -2.5688     1
   -1.1512    1.8247    2.6310     1
         521
   329.741924006961     
  0.342304737974812     
 -6.824449724205589E-003
          10
    2.8518    2.0039    0.9169     1
   -1.1964    0.6351   -2.4806     1
   -0.2244   -2.0339    2.2478     1
   -1.2055   -0.6216    0.5917     1
    2.1089    2.4767    2.3313     1
   -0.4592   -2.8442   -1.3678     1
   -0.5737    2.0701   -2.6732     1
   -1.8321    0.6865    0.3718     1
    2.9299    1.4338   -2.5690     1
   -1.1489    1.8187    2.6311     1
         531
   329.727682073422     
  0.341162420541849     
 -7.966767157168042E-003
          10
    2.8490    1.9945    0.9187     1
   -1.2018    0.6352   -2.4793     1
   -0.2302   -2.0372    2.2517     1
   -1.2036   -0.6191    0.5893     1
    2.1118    2.4787    2.3309     1
   -0.4532   -2.8415   -1.3678     1
   -0.5718    2.0750   -2.6684     1
   -1.8383    0.6963    0.3631     1
    2.9352    1.4306   -2.5692     1
   -1.1466    1.8127    2.6313     1
         541
   329.714201476275     
  0.340185578969061     
 -8.943608729956014E-003
          10
    2.8462    1.9851    0.9205     1
   -1.2072    0.6352   -2.4780     1
   -0.2360   -2.0406    2.2556     1
   -1.2017   -0.6167    0.5869     1
    2.1147    2.4808    2.3304     1
   -0.4473   -2.8389   -1.3679     1
   -0.5698    2.0799   -2.6637     1
   -1.8446    0.7062    0.3543     1
    2.9405    1.4274   -2.5694     1
   -1.1443    1.8067    2.6314     1
         551
   329.701554214374     
  0.339362335859844     
 -9.766851839173340E-003
          10
    2.8434    1.9756    0.9223     1
   -1.2126    0.6353   -2.4768     1
   -0.2419   -2.0440    2.2595     1
   -1.1998   -0.6143    0.5845     1
    2.1175    2.4828    2.3300     1
   -0.4413   -2.8363   -1.3680     1
   -0.5679    2.0849   -2.6589     1
   -1.8508    0.7160    0.3455     1
    2.9458    1.4243   -2.5697     1
   -1.1420    1.8008    2.6315     1
         561
   329.689789640670     
  0.338680792083247     
 -1.044839561577023E-002
          10
    2.8406    1.9662    0.9241     1
   -1.2180    0.6354   -2.4755     1
   -0.2477   -2.0474    2.2634     1
   -1.1979   -0.6119    0.5821     1
    2.1204    2.4849    2.3295     1
   -0.4354   -2.8337   -1.3681     1
   -0.5660    2.0898   -2.6541     1
   -1.8570    0.7259    0.3368     1
    2.9511    1.4211   -2.5699     1
   -1.1396    1.7948    2.6317     1
         571
   329.678936777542     
  0.338129149957953     
 -1.100003774106488E-002
          10
    2.8378    1.9567    0.9259     1
   -1.2234    0.6355   -2.4742     1
   -0.2535   -2.0507    2.2674     1
   -1.1960   -0.6095    0.5797     1
    2.1233    2.4869    2.3291     1
   -0.4294   -2.8310   -1.3681     1
   -0.5641    2.0947   -2.6493     1
   -1.8633    0.7358    0.3280     1
    2.9564    1.4179   -2.5701     1
   -1.1373    1.7889    2.6318     1
         581
   329.669006722752     
  0.337695825521915     
 -1.143336217710225E-002
          10
    2.8350    1.9473    0.9277     1
   -1.2288    0.6356   -2.4730     1
   -0.2593   -2.0541    2.2713     1
   -1.1940   -0.6070    0.5773     1
    2.1261    2.4889    2.3286     1
   -0.4235   -2.8284   -1.3682     1
   -0.5622    2.0996   -2.6445     1
   -1.8695    0.7456    0.3192     1
    2.9617    1.4147   -2.5703     1
   -1.1349    1.7829    2.6320     1
         591
   329.659995078341     
  0.337369548350337     
 -1.175963934868036E-002
          10
    2.8322    1.9379    0.9295     1
   -1.2342    0.6357   -2.4717     1
   -0.2652   -2.0575    2.2752     1
   -1.1921   -0.6046    0.5749     1
    2.1290    2.4910    2.3281     1
   -0.4175   -2.8258   -1.3683     1
   -0.5603    2.1045   -2.6398     1
   -1.8758    0.7555    0.3105     1
    2.9670    1.4115   -2.5706     1
   -1.1326    1.7769    2.6322     1
         601
   329.651884342034     
  0.337139447873990     
 -1.198973982502806E-002
          10
    2.8293    1.9284    0.9313     1
   -1.2396    0.6358   -2.4704     1
   -0.2710   -2.0609    2.2791     1
   -1.1902   -0.6022    0.5725     1
    2.1319    2.4930    2.3277     1
   -0.4115   -2.8231   -1.3683     1
   -0.5584    2.1094   -2.6350     1
   -1.8820    0.7653    0.3017     1
    2.9723    1.4084   -2.5708     1
   -1.1302    1.7710    2.6323     1
         611
   329.644646209373     
  0.336995125632769     
 -1.213406206624814E-002
          10
    2.8265    1.9190    0.9331     1
   -1.2451    0.6359   -2.4691     1
   -0.2768   -2.0642    2.2830     1
   -1.1883   -0.5998    0.5701     1
    2.1347    2.4951    2.3272     1
   -0.4056   -2.8205   -1.3684     1
   -0.5566    2.1143   -2.6302     1
   -1.8882    0.7752    0.2929     1
    2.9776    1.4052   -2.5710     1
   -1.1278    1.7650    2.6325     1
         621
   329.638243744338     
  0.336926713353643     
 -1.220247434537481E-002
          10
    2.8237    1.9095    0.9349     1
   -1.2505    0.6360   -2.4679     1
   -0.2826   -2.0676    2.2869     1
   -1.1864   -0.5973    0.5677     1
    2.1376    2.4971    2.3268     1
   -0.3996   -2.8179   -1.3685     1
   -0.5547    2.1192   -2.6255     1
   -1.8945    0.7850    0.2842     1
    2.9829    1.4020   -2.5712     1
   -1.1255    1.7591    2.6326     1
         631
   329.632654190679     
  0.336924731889464     
 -1.220445580955383E-002
          10
    2.8209    1.9001    0.9367     1
   -1.2559    0.6361   -2.4666     1
   -0.2885   -2.0710    2.2909     1
   -1.1845   -0.5949    0.5653     1
    2.1405    2.4992    2.3263     1
   -0.3937   -2.8152   -1.3685     1
   -0.5528    2.1241   -2.6207     1
   -1.9007    0.7949    0.2754     1
    2.9882    1.3988   -2.5715     1
   -1.1231    1.7532    2.6328     1
         641
   329.627787499383     
  0.336980631614951     
 -1.214855608406709E-002
          10
    2.8181    1.8907    0.9385     1
   -1.2613    0.6362   -2.4653     1
   -0.2943   -2.0744    2.2948     1
   -1.1825   -0.5925    0.5629     1
    2.1433    2.5012    2.3259     1
   -0.3877   -2.8126   -1.3686     1
   -0.5510    2.1290   -2.6160     1
   -1.9070    0.8047    0.2666     1
    2.9935    1.3957   -2.5717     1
   -1.1207    1.7472    2.6330     1
         651
   329.623613004538     
  0.337086395121867     
 -1.204279257715071E-002
          10
    2.8153    1.8812    0.9403     1
   -1.2667    0.6363   -2.4641     1
   -0.3001   -2.0777    2.2987     1
   -1.1806   -0.5901    0.5605     1
    2.1462    2.5032    2.3254     1
   -0.3818   -2.8100   -1.3687     1
   -0.5491    2.1339   -2.6112     1
   -1.9132    0.8146    0.2579     1
    2.9988    1.3925   -2.5719     1
   -1.1183    1.7413    2.6331     1
         661
   329.620077381335     
  0.337234589312141     
 -1.189459838687694E-002
          10
    2.8125    1.8718    0.9421     1
   -1.2721    0.6363   -2.4628     1
   -0.3059   -2.0811    2.3026     1
   -1.1787   -0.5876    0.5581     1
    2.1491    2.5053    2.3250     1
   -0.3758   -2.8074   -1.3688     1
   -0.5472    2.1388   -2.6064     1
   -1.9194    0.8245    0.2491     1
    3.0041    1.3893   -2.5721     1
   -1.1159    1.7353    2.6333     1
         671
   329.617126739616     
  0.337418410196611     
 -1.171077750240683E-002
          10
    2.8097    1.8623    0.9439     1
   -1.2775    0.6364   -2.4615     1
   -0.3118   -2.0845    2.3065     1
   -1.1768   -0.5852    0.5557     1
    2.1519    2.5073    2.3245     1
   -0.3698   -2.8047   -1.3688     1
   -0.5454    2.1436   -2.6017     1
   -1.9257    0.8343    0.2403     1
    3.0094    1.3861   -2.5724     1
   -1.1135    1.7294    2.6335     1
         681
   329.614707633145     
  0.337631671970138     
 -1.149751572887924E-002
          10
    2.8068    1.8529    0.9457     1
   -1.2829    0.6365   -2.4602     1
   -0.3176   -2.0879    2.3104     1
   -1.1749   -0.5828    0.5533     1
    2.1548    2.5094    2.3241     1
   -0.3639   -2.8021   -1.3689     1
   -0.5435    2.1485   -2.5969     1
   -1.9319    0.8442    0.2315     1
    3.0147    1.3829   -2.5726     1
   -1.1112    1.7235    2.6336     1
         691
   329.612767881877     
  0.337868788937655     
 -1.126039876136237E-002
          10
    2.8040    1.8434    0.9475     1
   -1.2883    0.6366   -2.4590     1
   -0.3234   -2.0913    2.3144     1
   -1.1730   -0.5803    0.5509     1
    2.1577    2.5114    2.3236     1
   -0.3579   -2.7995   -1.3690     1
   -0.5417    2.1534   -2.5922     1
   -1.9382    0.8540    0.2228     1
    3.0200    1.3798   -2.5728     1
   -1.1088    1.7175    2.6338     1
         701
   329.611257221796     
  0.338124751643905     
 -1.100443605511202E-002
          10
    2.8012    1.8340    0.9493     1
   -1.2937    0.6367   -2.4577     1
   -0.3292   -2.0946    2.3183     1
   -1.1710   -0.5779    0.5485     1
    2.1605    2.5134    2.3232     1
   -0.3520   -2.7968   -1.3690     1
   -0.5398    2.1583   -2.5874     1
   -1.9444    0.8639    0.2140     1
    3.0253    1.3766   -2.5730     1
   -1.1064    1.7116    2.6340     1
         711
   329.610127799035     
  0.338395098493777     
 -1.073408920524001E-002
          10
    2.7984    1.8246    0.9511     1
   -1.2991    0.6368   -2.4564     1
   -0.3351   -2.0980    2.3222     1
   -1.1691   -0.5755    0.5461     1
    2.1634    2.5155    2.3227     1
   -0.3460   -2.7942   -1.3691     1
   -0.5380    2.1632   -2.5826     1
   -1.9506    0.8738    0.2052     1
    3.0306    1.3734   -2.5733     1
   -1.1040    1.7057    2.6342     1
         721
   329.609334526106     
  0.338675884055105     
 -1.045330364391220E-002
          10
    2.7956    1.8151    0.9529     1
   -1.3045    0.6369   -2.4552     1
   -0.3409   -2.1014    2.3261     1
   -1.1672   -0.5731    0.5437     1
    2.1663    2.5175    2.3223     1
   -0.3400   -2.7916   -1.3692     1
   -0.5361    2.1681   -2.5779     1
   -1.9569    0.8836    0.1965     1
    3.0358    1.3702   -2.5735     1
   -1.1016    1.6997    2.6343     1
         731
   329.608835318431     
  0.338963645120722     
 -1.016554257829577E-002
          10
    2.7928    1.8057    0.9547     1
   -1.3099    0.6370   -2.4539     1
   -0.3467   -2.1048    2.3300     1
   -1.1653   -0.5706    0.5413     1
    2.1691    2.5196    2.3218     1
   -0.3341   -2.7889   -1.3693     1
   -0.5342    2.1730   -2.5731     1
   -1.9631    0.8935    0.1877     1
    3.0411    1.3670   -2.5737     1
   -1.0992    1.6938    2.6345     1
         741
   329.608598413484     
  0.339255349398659     
 -9.873838300358959E-003
          10
    2.7900    1.7962    0.9565     1
   -1.3153    0.6371   -2.4526     1
   -0.3525   -2.1081    2.3340     1
   -1.1634   -0.5682    0.5389     1
    2.1720    2.5216    2.3214     1
   -0.3281   -2.7863   -1.3693     1
   -0.5324    2.1778   -2.5684     1
   -1.9694    0.9033    0.1789     1
    3.0464    1.3639   -2.5739     1
   -1.0968    1.6879    2.6347     1
         751
   329.608577617596     
  0.339548315000337     
 -9.580872698680168E-003
          10
    2.7872    1.7868    0.9583     1
   -1.3207    0.6372   -2.4513     1
   -0.3584   -2.1115    2.3379     1
   -1.1614   -0.5658    0.5365     1
    2.1749    2.5236    2.3209     1
   -0.3222   -2.7837   -1.3694     1
   -0.5305    2.1827   -2.5636     1
   -1.9756    0.9132    0.1701     1
    3.0517    1.3607   -2.5742     1
   -1.0944    1.6819    2.6348     1
         761
   329.608741015059     
  0.339840383739450     
 -9.288803959567932E-003
          10
    2.7843    1.7773    0.9601     1
   -1.3262    0.6373   -2.4501     1
   -0.3642   -2.1149    2.3418     1
   -1.1595   -0.5634    0.5341     1
    2.1777    2.5257    2.3205     1
   -0.3162   -2.7810   -1.3695     1
   -0.5287    2.1876   -2.5589     1
   -1.9819    0.9231    0.1614     1
    3.0570    1.3575   -2.5744     1
   -1.0920    1.6760    2.6350     1
         771
   329.609060427626     
  0.340129681094369     
 -8.999506604648242E-003
          10
    2.7815    1.7679    0.9620     1
   -1.3316    0.6374   -2.4488     1
   -0.3700   -2.1183    2.3457     1
   -1.1576   -0.5609    0.5317     1
    2.1806    2.5277    2.3200     1
   -0.3102   -2.7784   -1.3695     1
   -0.5268    2.1925   -2.5541     1
   -1.9881    0.9329    0.1526     1
    3.0623    1.3543   -2.5746     1
   -1.0896    1.6700    2.6352     1
         781
   329.609510594524     
  0.340414634020972     
 -8.714553678045484E-003
          10
    2.7787    1.7585    0.9638     1
   -1.3370    0.6374   -2.4475     1
   -0.3758   -2.1217    2.3496     1
   -1.1557   -0.5585    0.5293     1
    2.1835    2.5298    2.3196     1
   -0.3043   -2.7758   -1.3696     1
   -0.5250    2.1974   -2.5493     1
   -1.9943    0.9428    0.1438     1
    3.0676    1.3512   -2.5748     1
   -1.0872    1.6641    2.6354     1
         791
   329.610067824947     
  0.340693937682432     
 -8.435250016585119E-003
          10
    2.7759    1.7490    0.9656     1
   -1.3424    0.6375   -2.4463     1
   -0.3817   -2.1250    2.3535     1
   -1.1538   -0.5561    0.5269     1
    2.1863    2.5318    2.3191     1
   -0.2983   -2.7732   -1.3697     1
   -0.5231    2.2023   -2.5446     1
   -2.0006    0.9526    0.1351     1
    3.0729    1.3480   -2.5750     1
   -1.0848    1.6582    2.6355     1
         801
   329.610711089255     
  0.340966532761231     
 -8.162654937786036E-003
          10
    2.7731    1.7396    0.9674     1
   -1.3478    0.6376   -2.4450     1
   -0.3875   -2.1284    2.3575     1
   -1.1519   -0.5537    0.5245     1
    2.1892    2.5339    2.3186     1
   -0.2924   -2.7705   -1.3698     1
   -0.5213    2.2072   -2.5398     1
   -2.0068    0.9625    0.1263     1
    3.0782    1.3448   -2.5753     1
   -1.0825    1.6522    2.6357     1
         811
   329.611421836636     
  0.341231577280639     
 -7.897610418378390E-003
          10
    2.7703    1.7301    0.9692     1
